claridad_explicacion,disponibilidad_profesor,feedback_rapido,interes_tema,esfuerzo_estudio,asistencia,nota_final,calidad_trabajos,participacion_clase
2.412819564482243,2.853694693411153,2.6420395447035645,2.082432881557383,2.788017307563259,2.8541897642150476,3.6460126408168505,3.0427805269683916,4.182014730297475
3.5586342247305383,3.486176173155039,3.432742861382626,2.0988953300747264,1.8737313879393513,2.123854780458525,5.15050130502593,4.814095075275202,5.5288617026156155
4.106663638128445,3.0016960356100557,3.3183274568983134,2.6865726619950006,2.8948898497543283,2.7788340463678334,4.097251660133496,4.8364927751891695,3.796527985193597
2.070283000954362,1.421927574536303,1.7213702720181168,2.0118137115486543,2.7703590135015723,2.6624524250447372,4.7943444726600415,5.152737690770861,4.547907991278966
2.5345968980596223,2.5915156369253904,3.035889906206534,1.8563179607419682,1.3362178380290768,2.091185308550734,3.951217001732441,2.8480634611028575,3.6982619411340663
4.238484308398694,4.54673076895585,4.3589159637054955,4.058433051439089,4.443942857825375,4.563042666708425,5.911385223264416,6.530655798643116,5.930139582512764
1.0240476907326865,0.6008963899479003,1.9636287084580513,2.150275111333892,2.348365174512387,2.416432450832741,4.579022443267646,4.6106573922503165,4.819016379740504
2.2907470689374665,2.4334183729929206,2.2448444566140346,1.9290304150688415,2.0911474734424527,2.3514742251024203,4.90899106730147,5.5116119698956085,6.237096161959663
3.974667991261224,3.900531582095441,4.114997426643454,3.1083356958597443,3.6090545528350564,3.619156305900816,7.219459326495984,5.895682467112099,6.7542087038977465
2.4180810848787404,2.7333228718242037,2.368881450664027,3.562784965120466,3.84783112503728,3.4006484439047915,7.289424363901455,6.614099835971568,6.127482475148986
2.688707724931648,2.677927789475308,2.6028128147862284,3.6443759660580617,3.1048681446387123,3.660514247887382,5.12281853715413,4.362759045613687,3.5365552954026738
3.1561087365082203,3.063889173017029,3.567336741941511,3.480264798975977,3.218488375162146,3.625585774541709,5.0957237382290455,5.614217817494806,4.253499495302025
4.083160682273056,3.9542476238986413,4.35266943163013,2.306971826059126,2.9310580026174455,2.9322252148340957,4.482582183175339,4.069094750292975,4.390725028837544
1.922445501643507,2.7455183051282304,2.0618133390156292,4.1472490190855735,4.181945560665324,3.8307499966379717,4.816673599061774,5.435968683884126,5.871522907779681
2.3771733817897696,3.094934181661139,2.8804178576013824,3.733318535723221,4.139460168592101,3.752300009603222,5.292541680641283,5.235623450517506,5.162005085103315
3.2973961966301415,2.0123573964473565,2.507988792823812,2.6214063759218376,2.158911588786575,2.4030572257708096,5.058028039904276,4.709482222660229,3.671623109100044
5.123167391544344,4.8355652182418725,4.465105574015777,4.482356064174622,3.234950126749596,3.876542871858959,5.165631635273442,5.113973645194362,5.031370211406458
4.897276705700699,4.491246339934966,5.058432497943688,3.5629827248300554,3.9198770777522483,3.3472312839885685,7.224989552407892,7.224219953906764,6.485848101118315
3.498725420399052,3.4908421828294083,3.5121044301986664,2.526118562573537,3.356701862498527,2.8178394090020586,5.579509172114662,6.283678617340187,4.670473700053336
3.310407181329396,2.293100165070673,3.1377476683490877,2.6557862137198347,3.0665017849528864,3.0457113551036565,5.236826127908447,6.215007313299828,5.123367184772273
3.087627386452001,2.9640174736656495,3.56598933368373,3.81575332190164,3.5980993139205304,4.006598296290061,4.9033796660924045,5.525533977495591,5.196480102943024
3.971810872242209,4.722736016604459,4.496523379811255,2.333219153354918,2.193339067517638,2.181939100054631,4.955457691954093,4.812132100545471,4.234289995942184
2.153251568604009,2.0694968791329043,2.530760519842682,2.1817819636971745,2.3440474253293506,2.691164206488421,3.9270015329630823,4.336313622829533,3.827435062126456
3.7960072630795976,3.3891728228462394,3.7881058188194285,3.311232015762384,3.468891091562331,2.838571434798913,6.691733757866833,7.131771190090764,5.607869022828744
2.379536238223195,1.9397131501182545,1.9507189129132836,2.5306827085230292,2.693863687595435,2.856756470618928,1.7765457889201954,3.2408534956797097,2.664641954611553
1.9223084324230908,2.2555150595391757,2.057634508546531,2.223662374297217,1.6100718675544266,1.9834636649593358,3.5781553943093187,4.027057749422782,3.660651593980159
3.3795112480341793,3.684717090107777,3.3763948614131607,2.8667947329138963,2.338061404946284,2.973860627323926,4.592207665886175,4.654169715739213,4.987663645888541
1.307180251410337,2.6067129811404666,1.6667370405023259,3.266783365221726,3.701266132851374,3.2423894675925804,5.010683073931415,4.12256904440884,4.66085126831546
2.3930037387739254,2.667305515527048,2.8352320831595224,1.6589850145368357,1.203850862945819,2.8192768312532412,5.051441612166041,5.2078880267014895,4.506088102406108
2.360218441890911,2.4584875931189685,3.1483890429729007,3.467850255193888,3.033136179259854,2.9673908797755795,2.218312272502052,3.5706524957225865,3.3100461032656914
2.1553282903530135,2.362171584132488,2.5380976985874795,2.925267659396896,2.1327000106108653,2.7987470712018325,4.023433768102727,4.6978585767392484,4.333398181948024
1.0626762271664754,1.6490542030601059,0.7827265437422013,2.9969900145503954,2.1514740259713463,2.2260482252548623,4.956572879894169,4.1730469871668365,4.732212191996521
1.4840472056156921,1.8355442038087513,0.8503908096269723,1.9566761293378205,1.4471001689891658,1.9106466701406644,4.56016794309343,4.2077977046561195,4.568946501516812
2.467613545332057,2.07735828646521,2.715320511775765,1.5851389908334683,1.846952370987531,2.186470672094531,3.5998537771093555,3.42667548943341,3.8735263130661965
3.871000640605747,4.010946190284865,3.0646173062881346,4.049324752585741,4.6396905994954585,4.239294751298228,5.225111903265332,5.254617224791541,5.425266295401377
2.687424845667191,3.3584500814798943,2.5071374290415953,3.211560265411941,3.2630797671436778,3.746714629810042,6.133965817584328,5.255580045796366,5.59910120801508
3.4152686190188,3.0665746864908217,3.4190685842990054,4.4347657938385305,3.8249166640215537,3.874636201058377,6.783848856984304,5.329101505097714,5.824841652787877
3.4728410781907737,2.825997110755289,2.6741956614951286,3.3410271245841736,4.066396495601378,4.427994135917919,5.487257327167076,6.24463804140312,6.639177971878399
2.5339990276883864,3.0983920853002536,2.378715907701307,2.657728278117529,2.5373299158530864,2.368276020823464,1.3869401520035067,0.45559530937441306,1.8699669714817557
3.147256905942932,3.322588134915714,3.5330923515215193,3.0609223701089316,2.8584336546423676,2.523996119521101,4.063230335938098,4.296527857384797,4.831821118162586
2.472056540517477,2.9044251562986503,3.006152806026899,2.277245375956194,3.1314285273843914,2.0289252781467058,3.764112359725318,4.14867346677044,4.324568842448772
1.7297294727666988,1.570274072068718,1.3362106360136992,2.016894210619988,2.010433378961197,2.4725940753316378,4.225342611227363,5.015548532310591,4.376262636835256
2.7872681407781315,2.566920574477869,2.457215214587728,1.8041036383650506,2.1136826259031904,2.0100758756641404,3.8057429005959533,1.6842640358684475,3.9506069351013307
3.0693215500756788,3.4458453473997666,4.152128926164834,3.67687335136495,3.850997340935034,4.169363111258889,5.436152417510334,4.195160699505236,5.470024603280146
3.445221549018817,3.6823730069142133,3.243917730417212,2.2779321161538935,2.9353514556068703,2.6526926551788654,4.119049979067538,4.688185329409472,3.436970699848114
2.8629528087771057,3.048914665131691,2.6966215554330164,2.781135938348295,2.202834099359608,2.508271147678799,4.297447698924585,3.8447650587201414,3.563862364743323
5.166087424946148,4.171922161142935,4.507279614530403,3.401496898245102,3.3889461104785825,3.768173686105468,6.688472645272535,6.477225881578444,7.144431037202675
2.469332350482101,3.3938341909294816,2.920661590804598,3.354858116386395,3.114905535083948,4.023621513725804,4.718860548739669,4.60890966513565,5.541990549388618
3.196942315927897,4.336928881960449,3.5581831222826126,2.7171236882536443,2.685442927103301,2.491172348914627,6.368987239373524,7.292434101529148,5.817521346825901
4.935892895652374,4.593022849933699,5.113895694453203,4.284355899029929,4.8753470023788115,4.441544401055144,6.308004313039912,5.9047651116698505,6.125709371877236
2.7099027755130924,2.145894483297719,2.3845424350584485,4.187874687335317,5.161789861342526,4.742748433961733,5.406571854305074,4.986288401554917,6.035804195280886
2.502992930560532,1.7678307557430049,1.7512007212161471,2.556600241003135,2.3395901034492557,2.4378039415166066,4.640931994907915,4.575552150423507,5.36835350738781
4.121989406418352,3.6594029224969153,4.393618598723892,3.645690483797565,3.5895625249426457,3.698722331749913,4.806050374876444,5.222194884107003,4.438404636394318
1.6847288456559677,2.1862792298059595,2.240589054540196,1.6138163386454205,0.537677753857183,1.3837206209642323,4.792048488658098,5.6167369230194675,4.59626736664864
3.3208210727073113,2.890171202564842,3.3352385843692742,3.841533126113117,2.986110144883572,3.9961776856723468,5.223122103397617,5.4437011370167,5.599731459335538
3.823219486722299,3.790145472601156,3.7394430861765415,1.789046202622315,2.666350727968944,2.6278129301814706,5.026587187060158,4.773040310955472,4.694480044222296
3.9488468001922907,3.68987726369489,3.816639666189785,3.255218306392718,3.5933095437941702,3.1433716384840964,5.370928511356029,5.194527877157213,5.79013135044816
4.450028434469204,4.869183387793548,4.252722553702432,3.679966305625951,4.154580295280423,3.712860868324736,8.37208250464183,8.340225672573688,8.440547247884908
4.208372479674973,4.070425871303392,3.246898730519813,1.5630941567538792,2.464593501048461,1.7390963036739353,4.564712525204613,5.233155368320171,6.3094782029303484
5.03896431412186,4.1743439441583785,3.8208454804267604,3.9759309327001824,3.7983387569888003,3.4541074960040548,5.188678813022784,5.274175560874936,6.223373828072032
2.379381044184015,2.443372166169,1.9117696845025716,3.4055919110601462,2.9723569307149216,2.9814377514299735,5.021157893217409,5.396622833493848,4.931377122651981
3.5721920505332685,4.135965312105557,3.8949983655156504,2.1872029806077204,1.744141273483897,3.026241355369188,5.207755006690932,5.945555406428907,5.430466376801377
3.202838125443885,2.4718314046559264,2.963772838920235,2.921369722148831,2.6601128365526576,3.0541606543211492,3.6639045180033287,4.821532848087756,4.542511646952336
1.7055729453645723,1.8321214713703091,1.7632958426154621,0.8732287934210747,1.3414929269958509,1.0857491782074669,2.1789904936481657,3.5248395359164055,3.3865568889438205
4.529892395067606,4.3853226910374925,4.059413154852718,5.114383358220092,5.391556886212936,4.722093531709009,4.340884346381499,4.122002409181604,3.7723453229719075
3.5042874941503137,3.4964271721023104,3.836544982623677,4.004138457406227,3.890363217327643,3.7013697846705087,6.137699010341054,4.6852468218564525,5.172365251378429
3.290769146762713,3.4044549017969543,2.9662200333536717,3.016139372197004,2.8972358389792467,2.7418074597481157,5.0291438334847385,5.4511598463446225,5.5317200849894075
2.9273675631378917,2.9908619984218188,3.4820540630796977,2.895675117986615,3.005979151138476,3.0605910596483774,6.292144356747987,5.327791388294935,5.350976340304813
2.528953429092341,2.539539992194663,2.7608012860687334,3.8338649541448904,2.9726377194773765,3.93875930810638,5.580792849322587,6.44408645606418,5.784387475377072
3.3276910976422505,3.38489394270258,3.835830492036971,2.9545742249010076,2.3896927335768803,2.8726247291519833,6.102581607081736,5.563608264366453,5.466152246293681
2.8893973831774566,3.597366957137451,3.2576018497607264,3.8587300228740915,3.367263585607682,3.9113282764003423,3.84696239281262,4.426435017365701,4.291613105138078
1.8044808985838003,3.0151736658903245,1.7838503793763987,3.4871490869790143,4.08211530743611,4.0644861205661975,4.852229942734052,5.228377636087639,4.372726923301287
4.493110897710384,4.208132441850046,4.359684442519959,3.923758203852696,3.341613942146336,3.4607066414418095,6.921370523639579,7.167465085845337,6.442983952042074
1.878753241507796,2.62948055031644,2.010559601017814,1.8943644350319202,1.9172698920009101,1.8191002407451589,3.5731857152051045,4.7510587191243,3.9594666692936
0.7732786880501857,1.5219972584845214,1.4229412622689719,1.159807558620147,1.3569735395619642,1.6662609990477242,2.751707567312207,3.3267508693531997,3.352639115530301
3.563934232766257,3.4950688796981417,4.031123359311594,3.7961808123440686,4.762561954114418,4.349792792733719,5.760294955557819,5.499353923337666,5.370721360769973
3.183157284305517,2.453819738019606,2.0557009112183584,2.879402661669774,3.4029913644111285,3.6293334814475937,4.374558321765982,4.166147277565042,5.233319787074368
2.331091132170183,3.212157129156761,3.557126293148238,2.0649170049257135,2.961693627844126,2.3080744100775763,4.814632522539017,4.690392743781579,4.516961818473023
1.9833885402361133,1.4383540684044531,2.721847389522533,3.4967613181552,3.3612276737007307,3.7837719199872626,4.681197120160867,4.585734254568618,4.894430482608616
1.44850678790747,1.3529547921761038,1.936436562290537,3.6079713125175656,2.58800282545328,3.6439544989789496,4.880728457654046,5.262647010445683,5.745374569889212
3.5037139503900967,3.4933646879554368,4.2977947312346405,3.2860196426610693,2.8729258614866726,3.0649925267205846,4.905804756257039,5.248781385853251,5.617310021680506
1.9751738775177974,2.4187431598297082,2.706129277845748,1.8205883723553078,1.7579500514017758,2.496658024541321,5.1872741557882565,4.597679813920736,5.249613459815259
3.7215188004128885,3.1100915269802245,4.292445612338586,2.6777164750603863,2.36541190459244,2.6558225627716916,3.3841847038059845,4.1480755242512535,3.5884995829027484
3.4613715837138943,4.068604251383243,3.4823714108002224,2.0666568710841102,2.5500265241324303,2.1082911090143415,6.035916181735596,5.04611543387037,6.235561674857979
2.606229949929998,3.019739391829616,2.468274480219592,1.6917812847179226,1.9421812015271456,2.652485584952021,4.545359396712845,3.8167628816005927,5.364517862666627
1.8582628174171845,3.03370127859462,2.300458911516197,1.8605848354578747,1.6612701056883388,1.2731913883839927,6.033869679740613,5.527007949804742,5.535158707805943
1.7525512750365775,2.912162396864793,2.5951347338683273,4.383308716666208,3.779657040148531,4.21246763574242,6.5839035489632,6.044421835848423,5.43734063505753
2.5313158738662627,2.5633855406941923,2.523887172753902,2.3610824471132554,2.4780910421974545,3.109137418967244,2.9361486768723855,3.5240699326224276,2.686280143500179
4.138059156001684,5.361249764124077,4.645599023178818,2.8395184092576047,2.5665066347832926,2.235194761701383,6.288782954091722,6.188196655110078,6.636974775283315
3.2427664689930085,2.8867256264179053,2.7820503163601447,4.162845381085167,4.127826121835201,4.401111272785186,6.24769895982216,5.860125347500444,5.489942003082455
3.4902577967897557,3.2037605200828847,3.2321610179513116,3.988266412948624,3.936251155176345,3.5622013875444134,4.365594601552847,3.139679559770984,4.332918527194709
2.253445107488429,2.019910607095745,1.9984610984383568,3.864896643598437,2.8734322371194057,2.5241220656859125,5.609361099578508,4.440563931568735,4.078460515918886
3.5271610457444686,2.7967277691790384,3.1247929965219248,3.5939682320627013,3.6002992313004025,3.952615084502042,5.782223769401054,6.446980096639661,5.885676441300361
3.5912441163958,3.721765212756226,3.8441598209889936,3.0257661180900497,3.6856271808183685,4.376706343918678,6.511858527811621,7.217207824449341,6.435951145168083
1.962505098574737,2.3454048705436525,2.1365367696079884,3.123232248989544,3.5343154627761573,2.9079343777444695,1.8587210083805275,1.8485373798181777,2.385007419070203
4.103206494793237,3.9489321482268185,4.20312190040551,2.9955874757501726,3.7842155305028373,3.6865212211710747,6.46358068237384,7.455285266037095,5.770590182768466
2.8826658890808408,2.4459956014354534,2.6156259644891877,1.838793808041041,2.1357381967195543,1.194117059710032,3.4510860434938233,3.1576600578971905,3.9488498082428767
2.0755005802621063,2.034800882539682,1.6480822756902653,3.162659806710295,3.1243618313953787,2.6672515625314324,5.687636562688784,5.585520786650674,5.628534329459964
3.367738258254396,3.390213029807847,3.606943303707464,4.279588562478554,4.28532383443174,4.070508671704901,4.682823263672927,5.085132148984837,4.336344402351476
